
X-Axis: Normalized Interevent Time
Y-Axis: Probability
Number of Data Sets: 3


DATASET #1

     Name: U3 1mil Element Test Histogram
   Points: 41
     Info: 

Data[x,y]:
0.05	  5.414185E-4
0.15	  0.001082837
0.25	  0.016242556
0.35	  0.057390362
0.45	  0.1348132
0.55	  0.104493774
0.65	  0.22577152
0.75	  0.034650784
0.85	  0.08067136
0.95	  0.037899297
1.05	  0.025988089
1.15	  0.11044937
1.25	  0.01082837
1.35	  0.013535463
1.45	  0.031943694
1.55	  0.008662696
1.65	  0.002165674
1.75	  0.0292366
1.85	  0.027070927
1.95	  0.001082837
2.05	  0.002165674
2.15	  0.005414185
2.25	  0.003248511
2.35	  0.0
2.45	  5.414185E-4
2.55	  0.004872767
2.65	  0.0
2.75	  0.0
2.85	  0.001082837
2.95	  0.0
3.05	  0.0
3.15	  0.0016242556
3.25	  0.006497022
3.35	  0.0
3.45	  0.0037899297
3.55	  0.0
3.65	  0.009745534
3.75	  0.0
3.85	  0.0
3.95	  0.001082837
4.05	  0.005414185



DATASET #2

     Name: Log-Normal Fit
   Points: 401
     Info: 

Data[x,y]:
0.005	  3.5161374E-10
0.015	  1.6832665E-7
0.025	  3.8100122E-6
0.035	  2.6687956E-5
0.045	  1.0273335E-4
0.055	  2.7862407E-4
0.065	  6.035883E-4
0.075	  0.0011208506
0.085	  0.0018627038
0.095	  0.0028487875
0.105	  0.00408651
0.115	  0.005572646
0.125	  0.007295422
0.135	  0.009236662
0.145	  0.011373758
0.155	  0.013681374
0.165	  0.016132817
0.175	  0.01870114
0.185	  0.021359947
0.195	  0.024084006
0.205	  0.026849637
0.215	  0.029634994
0.225	  0.032420192
0.235	  0.035187364
0.245	  0.037920665
0.255	  0.0406062
0.265	  0.043231938
0.275	  0.045787603
0.285	  0.048264544
0.295	  0.050655615
0.305	  0.052955028
0.315	  0.05515823
0.325	  0.05726178
0.335	  0.059263226
0.345	  0.06116098
0.355	  0.06295425
0.365	  0.06464289
0.375	  0.06622737
0.385	  0.06770864
0.395	  0.0690881
0.405	  0.070367515
0.415	  0.071548946
0.425	  0.07263473
0.435	  0.07362738
0.445	  0.07452962
0.455	  0.075344265
0.465	  0.07607424
0.475	  0.07672255
0.485	  0.07729222
0.495	  0.07778632
0.505	  0.0782079
0.515	  0.078560024
0.525	  0.07884571
0.535	  0.07906794
0.545	  0.07922965
0.555	  0.07933372
0.565	  0.07938298
0.575	  0.07938016
0.585	  0.07932795
0.595	  0.07922894
0.605	  0.079085656
0.615	  0.07890053
0.625	  0.078675926
0.635	  0.07841412
0.645	  0.078117296
0.655	  0.07778758
0.665	  0.077426985
0.675	  0.077037476
0.685	  0.076620914
0.695	  0.076179095
0.705	  0.07571373
0.715	  0.07522648
0.725	  0.074718885
0.735	  0.07419247
0.745	  0.07364867
0.755	  0.07308883
0.765	  0.072514266
0.775	  0.07192622
0.785	  0.07132587
0.795	  0.07071433
0.805	  0.070092686
0.815	  0.069461934
0.825	  0.06882305
0.835	  0.06817694
0.845	  0.06752447
0.855	  0.066866465
0.865	  0.066203706
0.875	  0.065536916
0.885	  0.0648668
0.895	  0.06419402
0.905	  0.06351919
0.915	  0.06284289
0.925	  0.06216568
