
X-Axis: Normalized Interevent Time
Y-Axis: Probability
Number of Data Sets: 3


DATASET #1

     Name: JG Tune Base Mod Vel Histogram
   Points: 41
     Info: 

Data[x,y]:
0.05	  0.060681548
0.15	  0.028447589
0.25	  0.02924472
0.35	  0.032333598
0.45	  0.0371662
0.55	  0.040603828
0.65	  0.05400558
0.75	  0.06541451
0.85	  0.07966321
0.95	  0.09181945
1.05	  0.09535672
1.15	  0.07951375
1.25	  0.062225986
1.35	  0.049023516
1.45	  0.038212433
1.55	  0.031287365
1.65	  0.025557991
1.75	  0.021821443
1.85	  0.01843364
1.95	  0.014447987
2.05	  0.008768434
2.15	  0.007024711
2.25	  0.0057293745
2.35	  0.0047329613
2.45	  0.0041849343
2.55	  0.0028397767
2.65	  0.0025906735
2.75	  0.0018931845
2.85	  0.0011956955
2.95	  0.0010960542
3.05	  7.473097E-4
3.15	  2.9892387E-4
3.25	  4.483858E-4
3.35	  3.487445E-4
3.45	  2.4910324E-4
3.55	  3.487445E-4
3.65	  3.487445E-4
3.75	  2.4910324E-4
3.85	  2.4910324E-4
3.95	  1.9928259E-4
4.05	  0.0011956955



DATASET #2

     Name: Log-Normal Fit
   Points: 401
     Info: 

Data[x,y]:
0.005	  7.21645E-15
0.015	  6.014863E-11
0.025	  6.0921286E-9
0.035	  1.1619708E-7
0.045	  9.3038705E-7
0.055	  4.4322587E-6
0.065	  1.5050506E-5
0.075	  4.0412877E-5
0.085	  9.150133E-5
0.095	  1.822033E-4
0.105	  3.2843213E-4
0.115	  5.4704014E-4
0.125	  8.5471914E-4
0.135	  0.0012670237
0.145	  0.0017975933
0.155	  0.002457599
0.165	  0.0032554108
0.175	  0.0041964585
0.185	  0.005283252
0.195	  0.0065155234
0.205	  0.00789046
0.215	  0.0094029885
0.225	  0.011046095
0.235	  0.012811152
0.245	  0.014688247
0.255	  0.016666487
0.265	  0.018734293
0.275	  0.020879649
0.285	  0.023090338
0.295	  0.025354147
0.305	  0.027659021
0.315	  0.029993221
0.325	  0.03234543
0.335	  0.03470484
0.345	  0.037061244
0.355	  0.039405055
0.365	  0.041727364
0.375	  0.044019952
0.385	  0.0462753
0.395	  0.048486583
0.405	  0.05064766
0.415	  0.052753072
0.425	  0.054797992
0.435	  0.05677822
0.445	  0.05869015
0.455	  0.06053073
0.465	  0.062297437
0.475	  0.063988246
0.485	  0.06560157
0.495	  0.06713628
0.505	  0.06859162
0.515	  0.069967166
0.525	  0.07126287
0.535	  0.07247896
0.545	  0.07361592
0.555	  0.0746745
0.565	  0.07565565
0.575	  0.076560505
0.585	  0.07739038
0.595	  0.07814675
0.605	  0.07883118
0.615	  0.079445384
0.625	  0.07999115
0.635	  0.08047034
0.645	  0.08088488
0.655	  0.08123675
0.665	  0.08152797
0.675	  0.081760585
0.685	  0.08193664
0.695	  0.08205822
0.705	  0.082127385
0.715	  0.08214618
0.725	  0.08211668
0.735	  0.08204089
0.745	  0.08192082
0.755	  0.08175845
0.765	  0.0815557
0.775	  0.081314504
0.785	  0.08103672
0.795	  0.080724165
0.805	  0.08037863
0.815	  0.08000185
0.825	  0.079595536
0.835	  0.07916131
0.845	  0.07870078
0.855	  0.0782155
0.865	  0.07770697
0.875	  0.077176645
0.885	  0.07662593
0.895	  0.076056175
0.905	  0.075468704
0.915	  0.07486477
0.925	  0.07424558
0.935	  0.07361232
0.945	  0.0729661
0.955	  0.072308004
0.965	  0.071639076
0.975	  0.070960306
0.985	  0.07027264
0.995	  0.069576986
1.005	  0.06887423
1.015	  0.0681652
1.025	  0.06745069
1.035	  0.06673146
1.045	  0.06600823
1.055	  0.0652817
1.065	  0.064552516
1.075	  0.063821316
1.085	  0.063088685
1.095	  0.06235519
1.105	  0.061621368
1.115	  0.060887728
1.125	  0.060154743
1.135	  0.059422877
1.145	  0.058692552
1.155	  0.057964183
1.165	  0.057238147
1.175	  0.056514807
1.185	  0.055794504
1.195	  0.055077553
1.205	  0.05436426
1.215	  0.0536549
1.225	  0.05294974
1.235	  0.052249026
1.245	  0.05155298
1.255	  0.050861828
1.265	  0.050175756
1.275	  0.049494956
1.285	  0.048819594
1.295	  0.048149828
1.305	  0.047485802
1.315	  0.046827648
1.325	  0.046175487
1.335	  0.04552943
1.345	  0.044889573
1.355	  0.04425601
1.365	  0.04362882
1.375	  0.043008074
1.385	  0.04239383
1.395	  0.04178615
1.405	  0.041185077
1.415	  0.040590648
1.425	  0.0400029
1.435	  0.03942186
1.445	  0.038847543
1.455	  0.038279966
1.465	  0.037719134
1.475	  0.037165057
1.485	  0.03661773
1.495	  0.03607714
1.505	  0.035543285
1.515	  0.03501615
1.525	  0.034495708
1.535	  0.03398194
1.545	  0.033474825
1.555	  0.03297433
1.565	  0.032480422
1.575	  0.031993065
1.585	  0.031512223
1.595	  0.031037856
1.605	  0.030569918
1.615	  0.030108368
1.625	  0.02965316
1.635	  0.029204242
1.645	  0.028761564
1.655	  0.028325077
1.665	  0.027894726
1.675	  0.027470456
1.685	  0.027052214
1.695	  0.02663994
1.705	  0.026233576
1.715	  0.025833067
1.725	  0.025438348
1.735	  0.025049364
1.745	  0.02466605
1.755	  0.024288349
1.765	  0.023916196
1.775	  0.023549529
1.785	  0.023188287
1.795	  0.022832405
1.805	  0.022481821
1.815	  0.022136474
1.825	  0.021796297
1.835	  0.02146123
1.845	  0.021131208
1.855	  0.020806167
1.865	  0.020486047
1.875	  0.020170782
1.885	  0.01986031
1.895	  0.01955457
1.905	  0.019253498
1.915	  0.018957032
1.925	  0.018665113
1.935	  0.018377675
1.945	  0.018094659
1.955	  0.017816007
1.965	  0.017541654
1.975	  0.017271545
1.985	  0.017005617
1.995	  0.016743815
2.005	  0.016486075
2.015	  0.016232343
2.025	  0.015982563
2.035	  0.015736673
2.045	  0.015494621
2.055	  0.01525635
2.065	  0.015021805
2.075	  0.01479093
2.085	  0.014563671
2.095	  0.014339976
2.105	  0.014119792
2.115	  0.013903065
2.125	  0.013689743
2.135	  0.013479778
2.145	  0.013273115
2.155	  0.013069707
2.165	  0.012869504
2.175	  0.012672457
2.185	  0.012478517
2.195	  0.012287638
2.205	  0.012099772
2.215	  0.011914872
2.225	  0.011732893
2.235	  0.0115537895
2.245	  0.011377517
2.255	  0.011204032
2.265	  0.01103329
2.275	  0.010865249
2.285	  0.010699866
2.295	  0.0105371
2.305	  0.01037691
2.315	  0.0102192545
2.325	  0.010064093
2.335	  0.009911389
2.345	  0.009761102
2.355	  0.009613192
2.365	  0.009467623
2.375	  0.009324359
2.385	  0.00918336
2.395	  0.009044593
2.405	  0.008908022
2.415	  0.00877361
2.425	  0.008641325
2.435	  0.008511131
2.445	  0.008382995
2.455	  0.008256884
2.465	  0.008132767
2.475	  0.00801061
2.485	  0.007890383
2.495	  0.0077720527
2.505	  0.0076555912
2.515	  0.007540967
2.525	  0.0074281506
2.535	  0.0073171128
2.545	  0.007207826
2.555	  0.00710026
2.565	  0.0069943885
2.575	  0.006890184
2.585	  0.0067876186
2.595	  0.0066866665
2.605	  0.006587302
2.615	  0.0064894985
2.625	  0.006393231
2.635	  0.006298475
2.645	  0.006205206
2.655	  0.0061133993
2.665	  0.006023031
2.675	  0.005934079
2.685	  0.00584652
2.695	  0.0057603307
2.705	  0.0056754895
2.715	  0.0055919746
2.725	  0.005509764
2.735	  0.005428836
2.745	  0.005349172
2.755	  0.0052707493
2.765	  0.0051935483
2.775	  0.00511755
