
X-Axis: Frequency (hz)
Y-Axis: Fourier Amplitude (cm/s)
Number of Data Sets: 4


DATASET #1

Name: FAS H1 (cm/s)
Num Points: 2044
Info: 

X, Y Data:
0.009765625	0.44188982
0.012207031	0.5845611
0.014648438	0.7370253
0.017089844	0.8939649
0.01953125	1.0497627
0.021972656	1.1995898
0.024414062	1.3404205
0.026855469	1.47151
0.029296875	1.5937252
0.03173828	1.7078669
0.034179688	1.812935
0.036621094	1.9053854
0.0390625	1.9795921
0.041503906	2.0289652
0.043945312	2.047272
0.04638672	2.0303178
0.048828125	1.9776751
0.05126953	1.8938318
0.053710938	1.7877561
0.056152344	1.6706947
0.05859375	1.5529578
0.061035156	1.441256
0.06347656	1.3378153
0.06591797	1.2414042
0.068359375	1.1492692
0.07080078	1.0588623
0.07324219	0.9690619
0.075683594	0.88116634
0.078125	0.7994939
0.080566406	0.73039275
0.08300781	0.6788616
0.08544922	0.64479923
0.087890625	0.62362254
0.09033203	0.6126601
0.09277344	0.61858004
0.095214844	0.65925795
0.09765625	0.7557566
0.10009766	0.9205461
0.10253906	1.1554366
0.10498047	1.4564425
0.10742188	1.8146267
0.10986328	2.2135587
0.11230469	2.6296818
0.11474609	3.0386689
0.1171875	3.4255335
0.11962891	3.792754
0.12207031	4.1606874
0.12451172	4.558507
0.12695312	5.010883
0.12939453	5.528206
0.13183594	6.103157
0.13427734	6.7103133
0.13671875	7.3073893
0.13916016	7.841407
0.14160156	8.261415
0.14404297	8.533098
0.14648438	8.647389
0.14892578	8.618259
0.15136719	8.471787
0.1538086	8.233941
0.15625	7.9234047
0.1586914	7.550214
0.16113281	7.116452
0.16357422	6.616771
0.16601562	6.040898
0.16845703	5.3815527
0.17089844	4.648795
0.17333984	3.890738
0.17578125	3.2224252
0.17822266	2.847509
0.18066406	2.960834
0.18310547	3.5239043
0.18554688	4.330453
0.18798828	5.212886
0.19042969	6.076853
0.1928711	6.8820825
0.1953125	7.633508
0.1977539	8.365817
0.20019531	9.106057
0.20263672	9.831931
0.20507812	10.463067
0.20751953	10.896195
0.20996094	11.055511
0.21240234	10.92371
0.21484375	10.541737
0.21728516	9.988091
0.21972656	9.356707
0.22216797	8.743567
0.22460938	8.235527
0.22705078	7.8898954
0.22949219	7.7108
0.2319336	7.6478624
0.234375	7.6280518
0.2368164	7.597549
0.23925781	7.5423837
0.24169922	7.476599
0.24414062	7.4111204
0.24658203	7.3325477
0.24902344	7.211801
0.25146484	7.031178
0.25390625	6.8011875
0.25634766	6.5519323
0.25878906	6.3069406
0.26123047	6.0614967
0.26367188	5.7852964
0.26611328	5.449848
0.2685547	5.0601277
0.2709961	4.6681395
0.2734375	4.3599563
0.2758789	4.2228885
0.2783203	4.3082023
0.28076172	4.608483
0.28320312	5.0628986
0.28564453	5.584105
0.28808594	6.092608
0.29052734	6.5521607
0.29296875	6.998231
0.29541016	7.5327716
0.29785156	8.254304
0.30029297	9.156585
0.30273438	10.09868
0.30517578	10.878435
0.3076172	11.333533
0.3100586	11.402489
0.3125	11.130295
0.3149414	10.631232
0.3173828	10.033359
0.31982422	9.433689
0.32226562	8.885756
0.32470703	8.413996
0.32714844	8.022401
0.32958984	7.6751003
0.33203125	7.278797
0.33447266	6.72241
0.33691406	5.9806576
0.33935547	5.2282186
0.34179688	4.848826
0.34423828	5.1066732
0.3466797	5.760684
0.3491211	6.3534427
0.3515625	6.591226
0.3540039	6.3953576
0.3564453	5.854021
0.35888672	5.2018313
0.36132812	4.8316584
0.36376953	5.1449633
0.36621094	6.14044
0.36865234	7.4245768
0.37109375	8.586621
0.37353516	9.359705
0.37597656	9.661874
0.37841797	9.622047
0.38085938	9.57189
0.38330078	9.931822
0.3857422	10.943027
0.3881836	12.463876
0.390625	14.089288
0.3930664	15.414171
0.3955078	16.211063
0.39794922	16.472363
0.40039062	16.316044
0.40283203	15.823112
0.40527344	14.959234
0.40771484	13.66106
0.41015625	11.983522
0.41259766	10.156193
0.41503906	8.500544
0.41748047	7.278987
0.41992188	6.6559134
0.42236328	6.859165
0.4248047	8.134262
0.4272461	10.353381
0.4296875	13.026214
0.4321289	15.604613
0.4345703	17.65044
0.43701172	18.892836
0.43945312	19.236969
0.44189453	18.745628
0.44433594	17.612732
0.44677734	16.140581
0.44921875	14.708734
0.45166016	13.687324
0.45410156	13.267892
0.45654297	13.337506
0.45898438	13.579958
0.46142578	13.707704
0.4638672	13.600394
0.4663086	13.293748
0.46875	12.865048
0.4711914	12.300018
0.4736328	11.471895
0.47607422	10.319225
0.47851562	9.192302
0.48095703	9.100355
0.48339844	10.858576
0.48583984	13.891079
0.48828125	17.16542
0.49072266	20.12342
0.49316406	22.742289
0.49560547	25.268291
0.49804688	27.815863
0.5004883	30.122982
0.5029297	31.650593
0.5053711	31.868736
0.5078125	30.499537
0.5102539	27.626377
0.5126953	23.65645
0.5151367	19.15914
0.5175781	14.682129
0.52001953	10.737542
0.52246094	8.103555
0.52490234	7.80938
0.52734375	9.467044
0.52978516	11.588668
0.53222656	13.308208
0.53466797	14.316669
0.5371094	14.538385
0.5395508	13.992117
0.5419922	12.773932
0.5444336	11.101479
0.546875	9.351407
0.5493164	7.9776487
0.5517578	7.184286
0.5541992	6.6509504
0.5566406	5.9097147
0.55908203	5.0389504
0.56152344	5.103921
0.56396484	6.969683
0.56640625	9.8941765
0.56884766	13.035252
0.57128906	15.937573
0.57373047	18.335373
0.5761719	20.06556
0.5786133	21.076683
0.5810547	21.421164
0.5834961	21.148281
0.5859375	20.165937
0.5883789	18.263935
0.5908203	15.37758
0.5932617	11.981011
0.5957031	9.519736
0.59814453	9.897729
0.60058594	12.59695
0.60302734	15.72555
0.60546875	18.324112
0.60791016	20.121414
0.61035156	21.207064
0.61279297	21.898693
0.6152344	22.535051
0.6176758	23.215528
0.6201172	23.757126
0.6225586	23.914717
0.625	23.582455
0.6274414	22.801735
0.6298828	21.657072
0.6323242	20.20945
0.6347656	18.521086
0.63720703	16.71099
0.63964844	14.954546
0.64208984	13.417974
0.64453125	12.225267
0.64697266	11.526113
0.64941406	11.507849
0.65185547	12.16747
0.6542969	13.150863
0.6567383	13.984838
0.6591797	14.389271
0.6616211	14.387502
0.6640625	14.262999
0.6665039	14.425407
0.6689453	15.155602
0.6713867	16.360897
0.6738281	17.65045
0.67626953	18.65444
0.67871094	19.246721
0.68115234	19.552895
0.68359375	19.784786
0.68603516	20.000397
0.68847656	19.97015
0.69091797	19.266191
