
X-Axis: Time (years)
Y-Axis: Cumulative Probability
Number of Data Sets: 5


DATASET #1

Name: Catalog
Num Points: 19375
Info: 

X, Y Data:
4.1979365E-7	1.0
5.302718E-7	1.0
6.739865E-7	1.0
7.1985414E-7	1.0
8.334173E-7	1.0
9.958749E-7	1.0
1.0574004E-6	1.0
1.2081582E-6	1.0
1.229695E-6	1.0
1.4702091E-6	1.0
1.6725389E-6	1.0
2.0584557E-6	1.0
2.1636952E-6	1.0
2.1791784E-6	1.0
2.1915548E-6	1.0
2.3777247E-6	1.0
2.8357608E-6	1.0
2.8716167E-6	1.0
4.0306477E-6	1.0
4.2099855E-6	1.0
4.2385655E-6	1.0
4.248228E-6	1.0
4.331465E-6	1.0
4.347181E-6	1.0
4.370624E-6	1.0
4.7411304E-6	1.0
5.5885175E-6	1.0
5.6952704E-6	1.0
6.0036837E-6	1.0
6.493414E-6	1.0
6.7610526E-6	1.0
6.912742E-6	1.0
6.970251E-6	1.0
7.3683914E-6	1.0
8.9465175E-6	1.0
9.753276E-6	1.0
1.1239201E-5	1.0
1.3354584E-5	1.0
1.4206045E-5	1.0
1.4410703E-5	1.0
1.46402745E-5	1.0
1.7071608E-5	1.0
1.7158687E-5	1.0
1.7812737E-5	1.0
2.2709253E-5	1.0
2.4951936E-5	1.0
3.0138355E-5	1.0
3.1316536E-5	1.0
3.1556294E-5	1.0
3.2001466E-5	1.0
3.4660334E-5	1.0
3.5622274E-5	1.0
3.591174E-5	1.0
4.1218023E-5	1.0
4.8438756E-5	1.0
5.4695236E-5	1.0
8.2333456E-5	1.0
1.06422915E-4	1.0
1.0741397E-4	1.0
1.2259546E-4	1.0
1.2396416E-4	1.0
1.3007887E-4	1.0
1.5165462E-4	1.0
1.8979562E-4	1.0
1.8996221E-4	1.0
1.9860175E-4	1.0
2.0029361E-4	1.0
2.1257694E-4	1.0
2.2335234E-4	1.0
2.375883E-4	1.0
2.4566302E-4	1.0
2.4786178E-4	1.0
2.593234E-4	1.0
2.7607032E-4	1.0
3.3171452E-4	1.0
3.3182E-4	1.0
3.7063204E-4	1.0
3.9997464E-4	1.0
4.8922456E-4	1.0
5.0793437E-4	1.0
5.6783296E-4	1.0
6.336674E-4	1.0
8.4624987E-4	1.0
8.845016E-4	1.0
8.8549335E-4	1.0
0.0012015527	1.0
0.0012179817	1.0
0.0013025233	1.0
0.0013522088	1.0
0.0020580504	1.0
0.002541301	1.0
0.002966856	1.0
0.003016332	1.0
0.0031009796	1.0
0.0042194854	1.0
0.0043140957	0.99999994
0.004538969	0.99999994
0.00461076	0.99999994
0.004672638	0.99999994
0.0051948093	0.99999994
0.0054160226	0.99999994
0.005522558	0.99999994
0.005902379	0.99999994
0.0065076747	0.99999994
0.0074644443	0.99999994
0.00796713	0.99999994
0.009304232	0.9999999
0.011364124	0.9999999
0.01246934	0.9999999
0.012485284	0.9999999
0.013961523	0.9999999
0.013966176	0.9999998
0.014076181	0.9999998
0.015074818	0.9999998
0.019029954	0.9999998
0.019138655	0.99999976
0.022708321	0.99999976
0.023270348	0.99999976
0.026759608	0.9999997
0.027752746	0.9999997
0.030427005	0.99999964
0.03351771	0.99999964
0.033821218	0.9999996
0.034332067	0.9999996
0.036165025	0.9999995
0.036781132	0.9999995
0.044709284	0.99999946
0.045503117	0.9999994
0.051478896	0.99999934
0.05199451	0.9999993
0.05208768	0.9999993
0.05244882	0.9999992
0.0556265	0.99999917
0.05864229	0.9999991
0.059770096	0.99999905
0.060853288	0.999999
0.061127108	0.9999989
0.06447999	0.99999887
0.064972304	0.9999988
0.065820605	0.99999875
0.06820212	0.9999987
0.06962934	0.99999857
0.073664755	0.9999985
0.073676415	0.99999845
0.07573855	0.9999984
0.075767376	0.99999833
0.07586943	0.9999982
0.082479715	0.99999815
0.095403194	0.9999981
0.095481895	0.999998
0.10171385	0.99999785
0.10701081	0.9999978
0.112663165	0.9999977
0.113708586	0.99999756
0.11449989	0.99999744
0.11721844	0.9999973
0.11758346	0.9999972
0.120862454	0.9999971
0.121241614	0.99999696
0.121866	0.99999684
0.12191469	0.9999967
0.123587124	0.9999966
0.12458134	0.9999965
0.12884085	0.99999636
0.13446487	0.99999624
0.13704564	0.99999607
0.13938402	0.99999595
0.14111719	0.9999958
0.14174594	0.99999565
0.14452362	0.9999955
0.14508751	0.9999954
0.15014207	0.99999523
0.15776671	0.9999951
0.15799971	0.99999493
0.17510974	0.99999475
0.17564805	0.9999946
0.18283352	0.9999944
0.18441111	0.9999942
0.18634325	0.99999404
0.18648367	0.99999386
0.1910323	0.9999937
0.19168228	0.9999935
0.19189706	0.99999326
0.19836415	0.9999931
0.19930288	0.9999929
0.20388637	0.9999927
0.21311232	0.9999925
0.21710394	0.9999923
0.21831612	0.9999921
0.2197257	0.99999183
0.22050352	0.9999916
0.22060576	0.9999914
0.22351567	0.9999912
0.22522862	0.99999094
0.22571406	0.9999907
0.22964576	0.9999905
0.24469803	0.9999903
0.24807866	0.99999005
0.25016847	0.9999898
0.25110006	0.9999895
0.2511962	0.9999893
0.2518001	0.99998903
0.25183916	0.9999888
0.25371388	0.9999885
0.25648054	0.99998826
0.259354	0.999988
0.25981662	0.9999877
0.27059925	0.9999875
0.27074602	0.99998724
0.27289104	0.99998695
0.27886444	0.99998665
0.28063083	0.9999864
0.28522623	0.9999861
0.2917844	0.9999858
0.29383	0.9999855
0.29467878	0.9999852
0.29504818	0.9999849
0.30089822	0.9999846
0.30238882	0.9999843
0.30832356	0.999984
0.30880544	0.9999837
0.3100488	0.99998343
0.31597525	0.99998313
0.31832135	0.9999828
0.32174572	0.9999825
0.32408556	0.9999822
0.32438308	0.9999818
0.32563382	0.9999815
0.34055158	0.99998116
0.34617767	0.9999808
0.35007882	0.9999805
0.35356024	0.99998015
0.36325547	0.9999798
0.3663958	0.99997944
0.3800153	0.999979
0.3825302	0.99997866
0.38478535	0.9999783
0.38934267	0.9999779
0.38959172	0.9999775
0.3933682	0.9999771
0.39539614	0.9999767
0.39602754	0.99997634
0.4005113	0.9999759
0.40215284	0.9999755
0.40755177	0.99997514
0.40891036	0.9999747
0.40892747	0.9999743
0.4097443	0.9999739
0.41023573	0.9999735
0.41441506	0.99997306
0.4151925	0.99997264
0.41610232	0.9999722
0.41643927	0.9999718
0.42429963	0.9999714
0.42430604	0.999971
0.42572105	0.99997056
0.42717192	0.99997014
0.430718	0.9999697
0.43386933	0.99996924
0.43387195	0.9999688
0.4363194	0.9999684
0.4431364	0.99996793
0.4479197	0.9999675
0.4542682	0.99996704
0.45693392	0.9999666
0.46242315	0.99996614
0.46363476	0.99996567
0.46892896	0.9999652
0.46990252	0.9999648
0.47469565	0.9999643
0.47624797	0.9999638
0.48680872	0.99996334
0.48788235	0.9999628
0.4888046	0.99996233
0.48971784	0.99996185
0.49157012	0.9999614
0.49201652	0.99996084
0.4943377	0.99996036
0.49606234	0.9999599
0.49727917	0.99995935
0.5001103	0.9999589
0.50315917	0.9999584
0.5037621	0.99995786
0.5068649	0.9999574
0.50719005	0.99995685
0.5091839	0.99995637
0.5103543	0.99995583
0.5144581	0.99995536
0.5203143	0.9999548
0.52232385	0.9999543
0.52565235	0.99995375
0.5302495	0.9999532
0.53080624	0.99995273
0.5328614	0.9999522
0.54553854	0.99995166
0.5483459	0.99995106
0.5485198	0.9999505
0.55046344	0.99995
0.5530609	0.99994946
0.5573227	0.99994886
0.55761486	0.9999483
0.558503	0.9999478
0.5609119	0.9999472
0.5612123	0.99994665
0.5617342	0.99994606
0.5640203	0.9999455
0.5651677	0.9999449
0.56882095	0.9999444
0.57321155	0.9999438
0.5776972	0.99994326
0.582088	0.99994266
0.5824281	0.99994206
0.58420676	0.99994147
0.5852105	0.99994093
0.58677167	0.99994034
0.5893296	0.99993974
0.5899236	0.99993914
0.5967366	0.99993855
0.6019836	0.99993795
0.60930943	0.99993736
0.6099884	0.99993676
0.6140211	0.9999361
0.61792064	0.9999355
0.6213735	0.9999349
0.6232934	0.99993426
0.62792796	0.99993366
0.6337647	0.999933
0.63640475	0.99993235
0.63884634	0.99993175
0.6422391	0.9999311
0.6431126	0.99993044
0.6436017	0.9999298
