
X-Axis: Interevent Time (years)
Y-Axis: Count
Number of Data Sets: 2


DATASET #1

     Name: JG Base Catalog 2 Histogram
   Points: 74
     Info: 

Data[x,y]:
0.5	  3156.0
1.5	  2279.0
2.5	  2001.0
3.5	  1787.0
4.5	  1505.0
5.5	  1387.0
6.5	  1219.0
7.5	  1108.0
8.5	  972.0
9.5	  881.0
10.5	  816.0
11.5	  721.0
12.5	  620.0
13.5	  585.0
14.5	  459.0
15.5	  465.0
16.5	  423.0
17.5	  366.0
18.5	  307.0
19.5	  284.0
20.5	  257.0
21.5	  221.0
22.5	  183.0
23.5	  195.0
24.5	  139.0
25.5	  146.0
26.5	  99.0
27.5	  118.0
28.5	  83.0
29.5	  71.0
30.5	  98.0
31.5	  57.0
32.5	  68.0
33.5	  47.0
34.5	  55.0
35.5	  35.0
36.5	  33.0
37.5	  36.0
38.5	  30.0
39.5	  40.0
40.5	  18.0
41.5	  14.0
42.5	  17.0
43.5	  14.0
44.5	  18.0
45.5	  8.0
46.5	  5.0
47.5	  7.0
48.5	  7.0
49.5	  5.0
50.5	  4.0
51.5	  5.0
52.5	  5.0
53.5	  6.0
54.5	  4.0
55.5	  6.0
56.5	  4.0
57.5	  0.0
58.5	  4.0
59.5	  2.0
60.5	  2.0
61.5	  1.0
62.5	  1.0
63.5	  0.0
64.5	  0.0
65.5	  0.0
66.5	  1.0
67.5	  0.0
68.5	  0.0
69.5	  0.0
70.5	  0.0
71.5	  0.0
72.5	  1.0
73.5	  1.0



DATASET #2

Name: JG Base Catalog 2 Mean=8.29
Num Points: 2
Info: 

X, Y Data:
8.287333	  0.0
8.287333	  3787.2


