
X-Axis: Log10 Interevent Time (years)
Y-Axis: Probability Density (1/yr)
Number of Data Sets: 5


DATASET #1

     Name: Simulated
   Points: 60
     Info: 

Data[x,y]:
-3.95	  25.279764
-3.85	  20.080431
-3.75	  15.950454
-3.65	  15.837369
-3.55	  7.548042
-3.45	  9.992704
-3.35	  9.524984
-3.25	  5.0439763
-3.15	  6.009859
-3.05	  3.1825337
-2.95	  2.5279765
-2.85	  0.50201076
-2.75	  2.392568
-2.65	  1.2669896
-2.55	  0.7548042
-2.45	  0.39970818
-2.35	  0.634999
-2.25	  0.63049704
-2.15	  0.30049294
-2.05	  0.5569434
-1.95	  0.4423959
-1.85	  0.35140756
-1.75	  0.3588852
-1.65	  0.28507265
-1.55	  0.2516014
-1.45	  0.17986868
-1.35	  0.1269998
-1.25	  0.03782982
-1.15	  0.13021362
-1.05	  0.15117036
-0.95	  0.088479176
-0.85	  0.105422266
-0.75	  0.10367794
-0.65	  0.09819169
-0.55	  0.1258007
-0.45	  0.11191829
-0.35	  0.09366235
-0.25	  0.09961853
-0.15	  0.08413803
-0.05	  0.08513278
0.05	  0.09353513
0.15	  0.07730966
0.25	  0.07337209
0.35	  0.07411889
0.45	  0.06415836
0.55	  0.061355207
0.65	  0.06111865
0.75	  0.052583452
0.85	  0.04497378
0.95	  0.041929882
1.05	  0.029703723
1.15	  0.022941893
1.25	  0.018542401
1.35	  0.011466255
1.45	  0.006642277
1.55	  0.0034774612
1.65	  0.0015239975
1.75	  5.548374E-4
1.85	  1.3021361E-4
1.95	  7.956334E-6



DATASET #2

Name: Mean=10.39
Num Points: 2
Info: 

X, Y Data:
1.0164768	  6.3095736E-6
1.0164768	  100.0



DATASET #3

     Name: Poisson
   Points: 60
     Info: 

Data[x,y]:
-3.95	  0.09628463
-3.85	  0.09628435
-3.75	  0.096284
-3.65	  0.09628356
-3.55	  0.09628301
-3.45	  0.09628232
-3.35	  0.09628145
-3.25	  0.096280344
-3.15	  0.09627896
-3.05	  0.096277215
-2.95	  0.09627502
-2.85	  0.09627225
-2.75	  0.09626877
-2.65	  0.09626439
-2.55	  0.09625887
-2.45	  0.09625193
-2.35	  0.09624319
-2.25	  0.09623218
-2.15	  0.09621834
-2.05	  0.096200906
-1.95	  0.096178964
-1.85	  0.096151344
-1.75	  0.096116595
-1.65	  0.09607286
-1.55	  0.09601782
-1.45	  0.09594859
-1.35	  0.0958615
-1.25	  0.09575198
-1.15	  0.09561428
-1.05	  0.09544121
-0.95	  0.095223784
-0.85	  0.09495077
-0.75	  0.0946082
-0.65	  0.09417872
-0.55	  0.09364086
-0.45	  0.092968166
-0.35	  0.09212828
-0.25	  0.09108189
-0.15	  0.089781724
-0.05	  0.08817172
0.05	  0.08618652
0.15	  0.08375179
0.25	  0.08078582
0.35	  0.07720322
0.45	  0.0729217
0.55	  0.067872986
0.65	  0.062018856
0.75	  0.055372532
0.85	  0.048023693
0.95	  0.04016264
1.05	  0.032094523
1.15	  0.024230579
1.25	  0.017042829
1.35	  0.010976989
1.45	  0.0063391128
1.55	  0.0031990646
1.65	  0.0013675669
1.75	  4.769341E-4
1.85	  1.2963515E-4
1.95	  2.596678E-5



DATASET #4

Name: Power-Law Fit
Num Points: 33
Info: 

X, Y Data:
-3.95	13.260776
-3.85	11.315863
-3.75	9.656203
-3.65	8.239961
-3.55	7.0314336
-3.45	6.000157
-3.35	5.1201344
-3.25	4.3691816
-3.15	3.7283683
-3.05	3.1815412
-2.95	2.7149153
-2.85	2.3167279
-2.75	1.9769412
-2.65	1.68699
-2.55	1.4395648
-2.45	1.2284287
-2.35	1.0482593
-2.25	0.8945146
-2.15	0.7633192
-2.05	0.65136576
-1.95	0.55583215
-1.85	0.47431013
-1.75	0.40474468
-1.65	0.34538215
-1.55	0.2947261
-1.45	0.25149962
-1.35	0.21461304
-1.25	0.18313646
-1.15	0.15627646
-1.05	0.13335592
-0.95	0.11379706
-0.85	0.09710683
-0.8446388	0.09628463



DATASET #5

Name: 
Num Points: 29
Info: 

X, Y Data:
-0.8446388	0.09628463
-0.75	0.0828645
-0.65	0.07071105
-0.55	0.060340095
-0.45	0.051490217
-0.35	0.04393832
-0.25	0.037494037
-0.15	0.031994913
-0.05	0.027302328
0.05	0.023297988
0.15	0.01988095
0.25	0.016965078
0.35	0.014476868
0.45	0.012353595
0.55	0.010541735
0.65	0.008995615
0.75	0.007676258
0.85	0.0065504075
0.95	0.005589681
1.05	0.0047698617
1.15	0.0040702824
1.25	0.0034733077
1.35	0.0029638894
1.45	0.0025291857
1.55	0.0021582388
1.65	0.0018416971
1.75	0.0015715817
1.85	0.0013410831
1.95	0.001144391


