
X-Axis: Normalized Interevent Time
Y-Axis: Probability
Number of Data Sets: 3


DATASET #1

     Name: JG Test Calc Siffness Histogram
   Points: 41
     Info: 

Data[x,y]:
0.05	  0.061443336
0.15	  0.04095462
0.25	  0.042118233
0.35	  0.041753177
0.45	  0.04410322
0.55	  0.047616873
0.65	  0.04732027
0.75	  0.0493737
0.85	  0.058386
0.95	  0.06892697
1.05	  0.07593146
1.15	  0.07305665
1.25	  0.06600653
1.35	  0.052910175
1.45	  0.045107123
1.55	  0.038056996
1.65	  0.030550549
1.75	  0.026124256
1.85	  0.020876588
1.95	  0.015765818
2.05	  0.012913824
2.15	  0.008305004
2.25	  0.007346734
2.35	  0.0050651394
2.45	  0.0045403726
2.55	  0.0035136554
2.65	  0.002829177
2.75	  0.0017568277
2.85	  0.0015058523
2.95	  0.0014374044
3.05	  9.810856E-4
3.15	  6.160305E-4
3.25	  7.0729427E-4
3.35	  5.0195074E-4
3.45	  3.194232E-4
3.55	  2.2815944E-4
3.65	  2.2815944E-4
3.75	  9.126378E-5
3.85	  1.3689566E-4
3.95	  1.8252755E-4
4.05	  4.1068697E-4



DATASET #2

     Name: Log-Normal Fit
   Points: 401
     Info: 

Data[x,y]:
0.005	  1.4988011E-13
0.015	  5.431998E-10
0.025	  3.5685797E-8
0.035	  5.1102984E-7
0.045	  3.3194667E-6
0.055	  1.34659595E-5
0.065	  4.023314E-5
0.075	  9.7288925E-5
0.085	  2.0180481E-4
0.095	  3.7299097E-4
0.105	  6.3047354E-4
0.115	  9.928185E-4
0.125	  0.0014763654
0.135	  0.0020944255
0.145	  0.0028568283
0.155	  0.0037697635
0.165	  0.004835856
0.175	  0.0060544056
0.185	  0.007421732
0.195	  0.008931588
0.205	  0.010575592
0.215	  0.012343654
0.225	  0.014224395
0.235	  0.016205518
0.245	  0.018274141
0.255	  0.02041711
0.265	  0.022621226
0.275	  0.024873476
0.285	  0.027161196
0.295	  0.02947221
0.305	  0.03179493
0.315	  0.034118455
0.325	  0.036432587
0.335	  0.03872791
0.345	  0.04099576
0.355	  0.043228284
0.365	  0.045418374
0.375	  0.04755969
0.385	  0.049646612
0.395	  0.051674224
0.405	  0.053638283
0.415	  0.055535164
0.425	  0.05736183
0.435	  0.05911581
0.445	  0.060795125
0.455	  0.06239828
0.465	  0.063924216
0.475	  0.065372266
0.485	  0.06674212
0.495	  0.0680338
0.505	  0.06924762
0.515	  0.07038416
0.525	  0.07144424
0.535	  0.072428875
0.545	  0.07333926
0.555	  0.07417678
0.565	  0.07494292
0.575	  0.0756393
0.585	  0.076267645
0.595	  0.076829754
0.605	  0.0773275
0.615	  0.07776278
0.625	  0.07813759
0.635	  0.078453906
0.645	  0.07871374
0.655	  0.078919105
0.665	  0.079072036
0.675	  0.07917454
0.685	  0.079228625
0.695	  0.07923627
0.705	  0.07919944
0.715	  0.07912006
0.725	  0.07900004
0.735	  0.07884125
0.745	  0.078645505
0.755	  0.078414604
0.765	  0.07815029
0.775	  0.07785425
0.785	  0.07752817
0.795	  0.077173635
0.805	  0.07679222
0.815	  0.07638544
0.825	  0.075954765
0.835	  0.07550161
0.845	  0.07502736
0.855	  0.07453334
0.865	  0.074020825
0.875	  0.07349105
0.885	  0.072945215
0.895	  0.07238445
0.905	  0.071809866
0.915	  0.07122251
0.925	  0.070623405
0.935	  0.07001352
0.945	  0.0693938
0.955	  0.06876512
0.965	  0.068128355
0.975	  0.06748431
0.985	  0.06683377
0.995	  0.06617749
1.005	  0.06551618
1.015	  0.06485052
1.025	  0.06418115
1.035	  0.063508704
1.045	  0.062833756
1.055	  0.06215688
1.065	  0.06147859
1.075	  0.060799405
1.085	  0.060119797
1.095	  0.05944022
1.105	  0.05876111
1.115	  0.058082864
1.125	  0.057405874
1.135	  0.056730505
1.145	  0.056057096
1.155	  0.05538597
1.165	  0.054717433
1.175	  0.05405177
1.185	  0.053389255
1.195	  0.05273014
1.205	  0.052074652
1.215	  0.051423024
1.225	  0.050775457
1.235	  0.050132144
1.245	  0.049493268
1.255	  0.048858993
1.265	  0.04822947
1.275	  0.04760485
1.285	  0.046985257
1.295	  0.04637082
1.305	  0.045761645
1.315	  0.045157835
1.325	  0.04455948
1.335	  0.043966666
1.345	  0.043379467
1.355	  0.042797953
1.365	  0.04222218
1.375	  0.041652203
1.385	  0.04108807
1.395	  0.040529817
1.405	  0.039977476
1.415	  0.03943108
1.425	  0.038890645
1.435	  0.038356192
1.445	  0.03782773
1.455	  0.03730527
1.465	  0.03678881
1.475	  0.036278352
1.485	  0.03577389
1.495	  0.03527541
1.505	  0.03478291
1.515	  0.034296364
1.525	  0.03381576
1.535	  0.033341072
1.545	  0.032872275
1.555	  0.032409344
1.565	  0.031952247
1.575	  0.031500958
1.585	  0.031055436
1.595	  0.030615648
1.605	  0.030181557
1.615	  0.029753124
1.625	  0.029330306
1.635	  0.028913062
1.645	  0.028501347
1.655	  0.028095117
1.665	  0.027694324
1.675	  0.027298925
1.685	  0.026908869
1.695	  0.026524106
1.705	  0.026144588
1.715	  0.025770264
1.725	  0.025401084
1.735	  0.025036994
1.745	  0.024677945
1.755	  0.02432388
1.765	  0.023974752
1.775	  0.023630504
1.785	  0.023291081
1.795	  0.022956433
1.805	  0.022626504
1.815	  0.02230124
1.825	  0.02198059
1.835	  0.021664495
1.845	  0.021352906
1.855	  0.021045765
1.865	  0.02074302
1.875	  0.020444617
1.885	  0.020150503
1.895	  0.019860623
1.905	  0.019574925
1.915	  0.019293357
1.925	  0.019015864
1.935	  0.018742396
1.945	  0.018472897
1.955	  0.01820732
1.965	  0.01794561
1.975	  0.017687717
1.985	  0.01743359
1.995	  0.017183179
2.005	  0.016936433
2.015	  0.016693303
2.025	  0.01645374
2.035	  0.016217694
2.045	  0.015985118
2.055	  0.015755964
2.065	  0.015530185
2.075	  0.015307732
2.085	  0.015088559
2.095	  0.014872622
2.105	  0.014659872
2.115	  0.014450267
2.125	  0.014243761
2.135	  0.01404031
2.145	  0.013839869
2.155	  0.013642397
2.165	  0.01344785
2.175	  0.013256186
2.185	  0.013067363
2.195	  0.01288134
2.205	  0.012698077
2.215	  0.012517533
2.225	  0.012339668
2.235	  0.012164443
2.245	  0.011991819
2.255	  0.011821759
2.265	  0.011654223
2.275	  0.011489176
2.285	  0.01132658
2.295	  0.011166398
2.305	  0.011008595
2.315	  0.010853136
2.325	  0.010699986
2.335	  0.0105491085
2.345	  0.010400472
2.355	  0.010254041
2.365	  0.010109785
2.375	  0.009967669
2.385	  0.009827661
2.395	  0.0096897315
2.405	  0.009553847
2.415	  0.009419977
2.425	  0.009288092
2.435	  0.009158161
2.445	  0.009030155
2.455	  0.0089040445
2.465	  0.008779801
2.475	  0.008657397
2.485	  0.008536804
2.495	  0.008417994
2.505	  0.00830094
2.515	  0.008185616
2.525	  0.008071994
2.535	  0.007960051
2.545	  0.007849759
2.555	  0.007741095
2.565	  0.0076340325
2.575	  0.007528547
2.585	  0.0074246153
2.595	  0.0073222136
2.605	  0.0072213183
2.615	  0.007121906
2.625	  0.007023955
2.635	  0.0069274427
2.645	  0.0068323473
2.655	  0.0067386464
2.665	  0.0066463193
2.675	  0.006555345
2.685	  0.0064657023
2.695	  0.0063773715
2.705	  0.006290333
2.715	  0.0062045655
2.725	  0.0061200513
2.735	  0.00603677
2.745	  0.005954704
2.755	  0.0058738333
2.765	  0.0057941405
2.775	  0.0057156077
2.785	  0.0056382166
2.795	  0.00556195
2.805	  0.0054867915
2.815	  0.0054127234
2.825	  0.005339729
2.835	  0.005267793
2.845	  0.005196898
2.855	  0.005127028
2.865	  0.005058169
2.875	  0.004990304
2.885	  0.004923418
2.895	  0.0048574973
2.905	  0.0047925264
2.915	  0.004728491
2.925	  0.0046653766
2.935	  0.0046031694
2.945	  0.004541856
2.955	  0.004481422
2.965	  0.0044218544
2.975	  0.0043631406
2.985	  0.004305267
2.995	  0.004248221
3.005	  0.00419199
3.015	  0.0041365623
3.025	  0.004081925
3.035	  0.0040280665
3.045	  0.003974975
3.055	  0.0039226385
3.065	  0.0038710462
3.075	  0.0038201867
3.085	  0.0037700487
3.095	  0.0037206216
3.105	  0.0036718945
3.115	  0.003623857
3.125	  0.0035764985
3.135	  0.003529809
3.145	  0.0034837783
3.155	  0.0034383966
3.165	  0.0033936542
3.175	  0.0033495417
3.185	  0.0033060492
3.195	  0.0032631676
3.205	  0.0032208876
3.215	  0.0031792007
3.225	  0.0031380977
3.235	  0.0030975698
3.245	  0.0030576084
3.255	  0.0030182053
3.265	  0.002979352
3.275	  0.0029410403
3.285	  0.0029032622
3.295	  0.0028660097
3.305	  0.002829275
3.315	  0.0027930506
3.325	  0.0027573288
3.335	  0.002722102
3.345	  0.002687363
3.355	  0.0026531045
3.365	  0.0026193194
3.375	  0.0025860008
3.385	  0.002553142
3.395	  0.0025207356
3.405	  0.0024887754
3.415	  0.0024572546
3.425	  0.002426167
3.435	  0.002395506
3.445	  0.0023652655
3.455	  0.0023354392
3.465	  0.0023060208
3.475	  0.0022770048
3.485	  0.002248385
3.495	  0.0022201557
3.505	  0.0021923112
3.515	  0.0021648456
3.525	  0.0021377539
3.535	  0.00211103
3.545	  0.002084669
3.555	  0.0020586655
3.565	  0.0020330143
3.575	  0.0020077103
3.585	  0.0019827483
3.595	  0.0019581234
3.605	  0.0019338308
3.615	  0.0019098656
3.625	  0.0018862232
3.635	  0.0018628988
3.645	  0.0018398879
3.655	  0.0018171858
3.665	  0.0017947882
3.675	  0.0017726906
3.685	  0.0017508888
3.695	  0.0017293785
3.705	  0.0017081554
3.715	  0.0016872155
3.725	  0.0016665547
3.735	  0.0016461691
3.745	  0.0016260545
3.755	  0.0016062073
3.765	  0.0015866235
3.775	  0.0015672995
3.785	  0.0015482313
3.795	  0.0015294156
3.805	  0.0015108485
3.815	  0.0014925267
3.825	  0.0014744466
3.835	  0.0014566048
3.845	  0.0014389978
3.855	  0.0014216225
3.865	  0.0014044754
3.875	  0.0013875534
