
X-Axis: Normalized Interevent Time
Y-Axis: Probability
Number of Data Sets: 3


DATASET #1

     Name: JG Test Calc Siffness Histogram
   Points: 41
     Info: 

Data[x,y]:
0.05	  0.016470019
0.15	  0.012109477
0.25	  0.015328452
0.35	  0.019245276
0.45	  0.023549344
0.55	  0.029523406
0.65	  0.040180713
0.75	  0.05688873
0.85	  0.09285815
0.95	  0.1482463
1.05	  0.17278393
1.15	  0.14902483
1.25	  0.09435066
1.35	  0.050115973
1.45	  0.027260443
1.55	  0.017071055
1.65	  0.011738367
1.75	  0.0075311107
1.85	  0.0048889695
1.95	  0.0031100623
2.05	  0.001988665
2.15	  0.001250479
2.25	  9.3584234E-4
2.35	  7.220508E-4
2.45	  5.9700286E-4
2.55	  4.2758315E-4
2.65	  2.66231E-4
2.75	  2.66231E-4
2.85	  2.1782538E-4
2.95	  1.7748734E-4
3.05	  1.6538594E-4
3.15	  1.6135213E-4
3.25	  1.12946494E-4
3.35	  8.0676065E-5
3.45	  5.243944E-5
3.55	  2.8236624E-5
3.65	  4.4371835E-5
3.75	  4.840564E-5
3.85	  2.420282E-5
3.95	  8.067606E-6
4.05	  1.4925071E-4



DATASET #2

     Name: Log-Normal Fit
   Points: 401
     Info: 

Data[x,y]:
0.005	  0.0
0.015	  6.723159E-28
0.025	  1.3432528E-22
0.035	  3.4971358E-19
0.045	  9.882107E-17
0.055	  7.360501E-15
0.065	  2.2686673E-13
0.075	  3.7524693E-12
0.085	  3.9210683E-11
0.095	  2.8858801E-10
0.105	  1.613904E-9
0.115	  7.244002E-9
0.125	  2.717893E-8
0.135	  8.7913335E-8
0.145	  2.5110046E-7
0.155	  6.4538E-7
0.165	  1.5154054E-6
0.175	  3.290929E-6
0.185	  6.676692E-6
0.195	  1.2761113E-5
0.205	  2.313883E-5
0.215	  4.0039515E-5
0.225	  6.645346E-5
0.235	  1.0624351E-4
0.245	  1.6423312E-4
0.255	  2.4626148E-4
0.265	  3.591987E-4
0.275	  5.109168E-4
0.285	  7.102147E-4
0.295	  9.6669927E-4
0.305	  0.0012906251
0.315	  0.0016927005
0.325	  0.0021838674
0.335	  0.0027750616
0.345	  0.0034769664
0.355	  0.0042997655
0.365	  0.0052529043
0.375	  0.006344869
0.385	  0.007582988
0.395	  0.008973261
0.405	  0.01052022
0.415	  0.012226821
0.425	  0.014094381
0.435	  0.016122535
0.445	  0.018309237
0.455	  0.020650791
0.465	  0.023141908
0.475	  0.025775783
0.485	  0.028544215
0.495	  0.031437714
0.505	  0.03444565
0.515	  0.03755639
0.525	  0.040757477
0.535	  0.044035748
0.545	  0.04737753
0.555	  0.050768778
0.565	  0.054195233
0.575	  0.057642568
0.585	  0.06109651
0.595	  0.064543
0.605	  0.067968264
0.615	  0.071358964
0.625	  0.07470226
0.635	  0.077985905
0.645	  0.081198305
0.655	  0.08432859
0.665	  0.08736665
0.675	  0.090303175
0.685	  0.093129665
0.695	  0.09583848
0.705	  0.09842282
0.715	  0.100876704
0.725	  0.10319503
0.735	  0.10537349
0.745	  0.10740857
0.755	  0.10929755
0.765	  0.11103845
0.775	  0.112629995
0.785	  0.11407159
0.795	  0.115363285
0.805	  0.11650571
0.815	  0.11750007
0.825	  0.11834807
0.835	  0.1190519
0.845	  0.11961419
0.855	  0.12003793
0.865	  0.12032648
0.875	  0.120483525
0.885	  0.12051299
0.895	  0.12041907
0.905	  0.12020613
0.915	  0.11987874
0.925	  0.11944156
0.935	  0.118899405
0.945	  0.11825712
0.955	  0.11751965
0.965	  0.11669193
0.975	  0.11577893
0.985	  0.114785574
0.995	  0.11371679
1.005	  0.11257742
1.015	  0.11137227
1.025	  0.11010604
1.035	  0.108783364
1.045	  0.10740875
1.055	  0.105986595
1.065	  0.1045212
1.075	  0.10301672
1.085	  0.10147717
1.095	  0.09990645
1.105	  0.0983083
1.115	  0.096686326
1.125	  0.09504399
1.135	  0.09338458
1.145	  0.091711275
1.155	  0.090027094
1.165	  0.088334896
1.175	  0.08663741
1.185	  0.08493721
1.195	  0.08323674
1.205	  0.0815383
1.215	  0.07984406
1.225	  0.07815603
1.235	  0.07647615
1.245	  0.07480616
1.255	  0.07314775
1.265	  0.07150243
1.275	  0.06987165
1.285	  0.068256706
1.295	  0.06665881
1.305	  0.06507908
1.315	  0.06351852
1.325	  0.061978042
1.335	  0.060458478
1.345	  0.058960576
1.355	  0.05748499
1.365	  0.05603231
1.375	  0.054603048
1.385	  0.053197645
1.395	  0.05181648
