
X-Axis: Normalized Interevent Time
Y-Axis: Probability
Number of Data Sets: 3


DATASET #1

     Name: JG Test Calc Siffness Histogram
   Points: 41
     Info: 

Data[x,y]:
0.05	  0.002049947
0.15	  0.0035392104
0.25	  0.008643529
0.35	  0.016949683
0.45	  0.025832685
0.55	  0.031421237
0.65	  0.050226267
0.75	  0.09611362
0.85	  0.16731529
0.95	  0.22549567
1.05	  0.15306704
1.15	  0.07888972
1.25	  0.039582197
1.35	  0.017782172
1.45	  0.012241362
1.55	  0.011515843
1.65	  0.00941513
1.75	  0.008418713
1.85	  0.006581496
1.95	  0.0043244087
2.05	  0.004116211
2.15	  0.0028875726
2.25	  0.0033204365
2.35	  0.0020715524
2.45	  0.0021140077
2.55	  0.0022524034
2.65	  0.0014211233
2.75	  0.0014158352
2.85	  0.0012561363
2.95	  9.1634196E-4
3.05	  0.0010358517
3.15	  7.6570833E-4
3.25	  5.3499866E-4
3.35	  4.7214652E-4
3.45	  7.261236E-4
3.55	  5.4345955E-4
3.65	  7.0859754E-4
3.75	  4.185107E-4
3.85	  3.481042E-4
3.95	  2.9325965E-4
4.05	  0.0029764117



DATASET #2

     Name: Log-Normal Fit
   Points: 401
     Info: 

Data[x,y]:
0.005	  0.0
0.015	  1.0710897E-17
0.025	  2.2212912E-14
0.035	  3.0422585E-12
0.045	  1.0260846E-10
0.055	  1.4842865E-9
0.065	  1.2266792E-8
0.075	  6.843629E-8
0.085	  2.8621736E-7
0.095	  9.61979E-7
0.105	  2.7266015E-6
0.115	  6.7464175E-6
0.125	  1.4948562E-5
0.135	  3.0239808E-5
0.145	  5.6686687E-5
0.155	  9.963E-5
0.165	  1.6571635E-4
0.175	  2.6284024E-4
0.185	  4.000006E-4
0.195	  5.8708375E-4
0.205	  8.3459E-4
0.215	  0.0011533241
0.225	  0.0015540698
0.235	  0.002047266
0.245	  0.0026427042
0.255	  0.003349253
0.265	  0.0041746274
0.275	  0.005125202
0.285	  0.00620587
0.295	  0.0074199573
0.305	  0.008769176
0.315	  0.010253623
0.325	  0.011871819
0.335	  0.013620774
0.345	  0.0154960845
0.355	  0.01749205
0.365	  0.019601807
0.375	  0.021817463
0.385	  0.024130259
0.395	  0.026530707
0.405	  0.029008748
0.415	  0.031553894
0.425	  0.03415536
0.435	  0.036802214
0.445	  0.039483465
0.455	  0.042188212
0.465	  0.044905707
0.475	  0.047625467
0.485	  0.050337348
0.495	  0.05303159
0.505	  0.055698898
0.515	  0.058330473
0.525	  0.060918048
0.535	  0.06345392
0.545	  0.06593096
0.555	  0.06834264
0.565	  0.07068302
0.575	  0.07294673
