
X-Axis: Time (years)
Y-Axis: Cumulative Probability
Number of Data Sets: 5


DATASET #1

Name: Catalog
Num Points: 1385
Info: 

X, Y Data:
8.275674E-7	1.0
3.3519926E-5	1.0
2.6683664E-4	1.0
0.004867636	1.0
0.09458496	0.9999999
0.18699996	0.9999981
0.20640177	0.9999945
0.21689169	0.9999906
0.21692139	0.99998647
0.23154768	0.9999823
0.2355085	0.9999779
0.2693287	0.9999734
0.29701793	0.9999683
0.32289758	0.9999626
0.3549513	0.9999564
0.40670288	0.9999497
0.44294354	0.99994195
0.45534343	0.9999335
0.4834834	0.9999248
0.49363	0.99991554
0.50874484	0.9999062
0.51946086	0.99989647
0.55069155	0.9998866
0.68695766	0.999876
0.7300191	0.9998629
0.7387449	0.999849
0.7592398	0.9998349
0.81961733	0.9998205
0.87060344	0.9998048
0.8938411	0.9997882
0.94001496	0.9997712
0.94018996	0.99975324
0.9848784	0.9997353
1.0085654	0.9997165
1.0108628	0.99969727
1.0118467	0.999678
1.0456434	0.9996587
1.0606815	0.99963874
1.0811675	0.99961853
1.1816252	0.9995979
1.2042228	0.9995754
1.2055166	0.99955237
1.2222313	0.9995294
1.2288976	0.9995061
1.2300543	0.99948263
1.2389458	0.9994592
1.2391922	0.99943554
1.24713	0.99941194
1.2794288	0.99938816
1.3763728	0.9993637
1.430515	0.9993375
1.4532794	0.9993102
1.488501	0.9992825
1.563303	0.9992541
1.6197745	0.9992243
1.6302997	0.9991934
1.6328129	0.9991623
1.6381736	0.99913114
1.6642121	0.9990999
1.7117488	0.99906814
1.7551141	0.99903554
1.8736554	0.99900204
1.8834887	0.9989663
1.9369206	0.9989304
1.9512426	0.99889344
1.9892377	0.99885625
2.043998	0.9988183
2.070505	0.9987793
2.141747	0.9987398
2.1503959	0.99869895
2.1681304	0.99865794
2.171258	0.9986166
2.184396	0.99857515
2.18715	0.9985335
2.2125733	0.99849176
2.2305493	0.99844956
2.2383249	0.99840707
2.2590988	0.9983643
2.3279972	0.9983213
2.3285878	0.9982769
2.4302647	0.9982325
2.4431794	0.9981861
2.5246592	0.9981395
2.5249467	0.99809134
2.532541	0.9980432
2.6169167	0.9979949
2.621047	0.99794495
2.6254542	0.997895
2.652904	0.99784493
2.728187	0.99779433
2.7505357	0.9977423
2.7838252	0.99768984
2.8544788	0.99763674
2.9280548	0.99758226
2.9417741	0.9975264
2.9897408	0.9974703
2.9948752	0.9974133
3.0045927	0.9973562
3.0553017	0.9972989
3.0581665	0.9972406
3.0914662	0.99718225
3.0928879	0.9971233
3.10562	0.9970643
3.1535406	0.9970051
3.1956875	0.99694496
3.198521	0.996884
3.2041674	0.99682295
3.2055655	0.99676186
3.2061932	0.9967007
3.209219	0.99663955
3.2375753	0.99657834
3.2535963	0.9965166
3.3422592	0.99645454
3.383755	0.9963908
3.428513	0.99632627
3.446131	0.9962609
3.452512	0.99619514
3.5488782	0.9961293
3.5787122	0.9960616
3.6299875	0.9959934
3.6728442	0.9959241
3.6959662	0.9958541
3.7329001	0.99578357
3.742598	0.9957124
3.7667065	0.995641
3.7676277	0.99556917
3.7893465	0.9954973
3.7938561	0.99542505
3.833755	0.9953527
3.9279783	0.99527955
3.9710352	0.9952046
3.9772668	0.99512887
4.0212274	0.99505305
4.079731	0.99497634
4.096567	0.9948985
4.099393	0.99482036
4.109602	0.9947422
4.279158	0.99466383
4.379248	0.9945822
4.4157534	0.99449867
4.416073	0.99441445
4.4272137	0.9943302
4.486678	0.99424577
4.4975376	0.99416023
4.5253167	0.9940744
4.5558386	0.9939881
4.6271925	0.9939012
4.655452	0.993813
