Magnitude,Incremental Rate,Cumulative Rate,UCERF3 Cumulative Rate
5.05,7.73985E-5,4.334316E-4,8.781311E-4
5.15,4.64391E-5,3.560331E-4,6.773831E-4
5.25,7.73985E-5,3.09594E-4,5.179233E-4
5.35,3.09594E-5,2.321955E-4,3.912599E-4
5.45,1.54797E-5,2.012361E-4,2.906476E-4
5.55,4.64391E-5,1.857564E-4,2.1072838E-4
5.65,0.0,1.393173E-4,1.4724629E-4
5.75,0.0,1.393173E-4,9.682067E-5
5.85,0.0,1.393173E-4,5.676619E-5
5.95,3.09594E-5,1.393173E-4,2.4949775E-5
6.05,1.54797E-5,1.083579E-4,1.4840708E-5
6.15,0.0,9.28782E-5,1.1855327E-5
6.25,0.0,9.28782E-5,1.0561222E-5
6.35,0.0,9.28782E-5,1.0561222E-5
6.45,3.09594E-5,9.28782E-5,9.8122755E-6
6.55,1.54797E-5,6.19188E-5,9.394644E-6
6.65,0.0,4.64391E-5,9.004372E-6
6.75,0.0,4.64391E-5,8.573226E-6
6.85,1.54797E-5,4.64391E-5,8.141211E-6
6.95,3.09594E-5,3.09594E-5,7.1015947E-6
7.05,0.0,0.0,4.274196E-6
7.15,0.0,0.0,2.451909E-6
7.25,0.0,0.0,7.378361E-7
7.35,0.0,0.0,1.0840584E-7
7.45,0.0,0.0,0.0
7.55,0.0,0.0,0.0
7.65,0.0,0.0,0.0
7.75,0.0,0.0,0.0
7.85,0.0,0.0,0.0
7.95,0.0,0.0,0.0
8.05,0.0,0.0,0.0
8.15,0.0,0.0,0.0
8.25,0.0,0.0,0.0
8.35,0.0,0.0,0.0
8.45,0.0,0.0,0.0
8.55,0.0,0.0,0.0
8.65,0.0,0.0,0.0
8.75,0.0,0.0,0.0
8.85,0.0,0.0,0.0
8.95,0.0,0.0,0.0
9.05,0.0,0.0,0.0
