Magnitude,Incremental Rate,Cumulative Rate,UCERF3 Cumulative Rate
5.05,1.54797E-5,7.73985E-5,0.014406515
5.15,3.09594E-5,6.19188E-5,0.011222604
5.25,1.54797E-5,3.09594E-5,0.008693534
5.35,0.0,1.54797E-5,0.006684622
5.45,0.0,1.54797E-5,0.0050888867
5.55,0.0,1.54797E-5,0.0038213488
5.65,0.0,1.54797E-5,0.0028145078
5.75,0.0,1.54797E-5,0.0020147455
5.85,0.0,1.54797E-5,0.0013794717
5.95,0.0,1.54797E-5,8.748559E-4
6.05,0.0,1.54797E-5,4.7407902E-4
6.15,0.0,1.54797E-5,2.3208844E-4
6.25,0.0,1.54797E-5,8.6703796E-5
6.35,1.54797E-5,1.54797E-5,2.9499568E-5
6.45,0.0,0.0,1.0579818E-5
6.55,0.0,0.0,7.815366E-6
6.65,0.0,0.0,5.41117E-6
6.75,0.0,0.0,5.266493E-6
6.85,0.0,0.0,4.6294167E-6
6.95,0.0,0.0,3.881041E-6
7.05,0.0,0.0,3.3458084E-6
7.15,0.0,0.0,2.949225E-6
7.25,0.0,0.0,2.5466452E-6
7.35,0.0,0.0,2.121456E-6
7.45,0.0,0.0,1.4017149E-6
7.55,0.0,0.0,2.053198E-7
7.65,0.0,0.0,0.0
7.75,0.0,0.0,0.0
7.85,0.0,0.0,0.0
7.95,0.0,0.0,0.0
8.05,0.0,0.0,0.0
8.15,0.0,0.0,0.0
8.25,0.0,0.0,0.0
8.35,0.0,0.0,0.0
8.45,0.0,0.0,0.0
8.55,0.0,0.0,0.0
8.65,0.0,0.0,0.0
8.75,0.0,0.0,0.0
8.85,0.0,0.0,0.0
8.95,0.0,0.0,0.0
9.05,0.0,0.0,0.0
