Magnitude,Incremental Rate,Cumulative Rate,UCERF3 Cumulative Rate
5.05,0.0,1.54797E-5,0.009128822
5.15,0.0,1.54797E-5,0.007115982
5.25,0.0,1.54797E-5,0.0055171265
5.35,0.0,1.54797E-5,0.004247111
5.45,0.0,1.54797E-5,0.003238301
5.55,0.0,1.54797E-5,0.002436975
5.65,0.0,1.54797E-5,0.0018004592
5.75,0.0,1.54797E-5,0.0012898971
5.85,0.0,1.54797E-5,8.882828E-4
5.95,0.0,1.54797E-5,5.656175E-4
6.05,0.0,1.54797E-5,3.955856E-4
6.15,0.0,1.54797E-5,2.7269023E-4
6.25,0.0,1.54797E-5,1.77656E-4
6.35,0.0,1.54797E-5,1.085558E-4
6.45,0.0,1.54797E-5,6.149144E-5
6.55,0.0,1.54797E-5,2.7361852E-5
6.65,0.0,1.54797E-5,1.6271955E-5
6.75,0.0,1.54797E-5,7.2353464E-6
6.85,0.0,1.54797E-5,6.874779E-6
6.95,0.0,1.54797E-5,5.136218E-6
7.05,0.0,1.54797E-5,3.9004467E-6
7.15,0.0,1.54797E-5,3.3938998E-6
7.25,0.0,1.54797E-5,2.9851265E-6
7.35,1.54797E-5,1.54797E-5,2.667847E-6
7.45,0.0,0.0,2.333907E-6
7.55,0.0,0.0,2.1301018E-6
7.65,0.0,0.0,1.8097414E-6
7.75,0.0,0.0,1.6043216E-6
7.85,0.0,0.0,9.5279466E-7
7.95,0.0,0.0,2.8223226E-7
8.05,0.0,0.0,0.0
8.15,0.0,0.0,0.0
8.25,0.0,0.0,0.0
8.35,0.0,0.0,0.0
8.45,0.0,0.0,0.0
8.55,0.0,0.0,0.0
8.65,0.0,0.0,0.0
8.75,0.0,0.0,0.0
8.85,0.0,0.0,0.0
8.95,0.0,0.0,0.0
9.05,0.0,0.0,0.0
