
X-Axis: Time (years)
Y-Axis: Cumulative Probability
Number of Data Sets: 5


DATASET #1

Name: Catalog
Num Points: 6606
Info: 

X, Y Data:
0.0046900394	1.0
0.010715469	1.0
0.019027455	1.0
0.038940057	0.99999994
0.05424162	0.9999999
0.05800418	0.99999976
0.08589719	0.9999997
0.10228674	0.9999995
0.1308805	0.99999934
0.13458493	0.9999991
0.13517591	0.99999887
0.1424671	0.9999987
0.14406544	0.9999984
0.16578753	0.99999815
0.1742348	0.99999785
0.18256167	0.99999756
0.19333056	0.99999726
0.20482646	0.99999696
0.21733971	0.9999966
0.2231084	0.9999962
0.22504503	0.9999958
0.22836848	0.9999954
0.2475279	0.99999505
0.2670873	0.99999464
0.29658768	0.99999416
0.3535307	0.9999936
0.3936428	0.999993
0.4116914	0.9999924
0.4142232	0.99999166
0.41486067	0.99999094
0.41639584	0.9999902
0.43419856	0.9999895
0.45639044	0.99998873
0.46730626	0.99998796
0.46868545	0.9999871
0.50407946	0.99998635
0.52024215	0.99998546
0.5777141	0.99998456
0.57883805	0.99998355
0.59976566	0.9999826
0.599808	0.9999815
0.61284435	0.9999805
0.61621326	0.99997944
0.621197	0.99997836
0.6493241	0.9999773
0.6712968	0.99997616
0.71313	0.999975
0.7207151	0.9999738
0.73765177	0.9999725
0.7452175	0.9999713
0.7514135	0.99997
0.82111263	0.9999687
0.8247204	0.9999673
0.8428196	0.99996585
0.84640634	0.9999644
0.86258686	0.9999629
0.89007187	0.99996144
0.895378	0.9999599
0.90744966	0.9999584
0.9176157	0.9999568
0.91917217	0.99995524
0.9246118	0.9999536
0.93490654	0.999952
0.94870025	0.9999504
0.97483855	0.9999488
1.0022334	0.99994713
1.003238	0.9999454
1.0182313	0.9999436
1.0242441	0.9999419
1.0252144	0.9999401
1.0449116	0.99993837
1.115883	0.9999365
1.118771	0.9999346
1.1211438	0.9999327
1.1364412	0.99993074
1.1611471	0.9999288
1.1729778	0.9999268
1.2475986	0.9999248
1.2478155	0.99992263
1.2562513	0.9999204
1.2571208	0.9999183
1.2831912	0.99991614
1.2995622	0.99991393
1.3405627	0.99991167
1.3495246	0.99990934
1.371729	0.999907
1.3853999	0.99990463
1.3995216	0.99990225
1.3997709	0.99989986
1.4079093	0.9998974
1.4382192	0.999895
1.4592168	0.99989253
1.4613394	0.99988997
1.4641831	0.99988747
1.4746491	0.99988496
1.5038742	0.9998824
1.5169536	0.9998798
1.5310047	0.9998772
1.5351332	0.99987453
1.5353885	0.9998719
1.5696471	0.9998692
1.5948786	0.99986655
1.5998064	0.9998638
1.6068888	0.999861
1.6099172	0.99985826
1.6140599	0.99985546
1.6294718	0.99985266
1.6407486	0.99984986
1.6906654	0.99984705
1.6945326	0.99984413
1.7169952	0.9998412
1.7206074	0.99983823
1.7352719	0.99983525
1.7392231	0.9998323
1.7415555	0.9998293
1.7499917	0.99982625
1.7551085	0.9998232
1.7676214	0.99982023
1.7760992	0.99981713
1.7805259	0.9998141
1.7942649	0.999811
1.800887	0.9998079
1.8061031	0.9998048
1.813229	0.9998017
1.8168858	0.9997986
1.8460901	0.99979544
1.8553343	0.9997922
1.8667456	0.99978906
1.8753475	0.99978584
1.887903	0.99978256
1.8930178	0.99977934
1.8934333	0.99977607
1.8984282	0.9997728
1.9115124	0.9997695
1.9373412	0.99976623
1.9416016	0.9997629
1.9589585	0.9997595
1.9978935	0.99975616
2.0264468	0.9997527
2.0594368	0.9997492
2.0656106	0.99974567
2.075019	0.9997421
2.0763955	0.9997385
2.0822985	0.9997349
2.0826216	0.9997313
2.0850506	0.9997277
2.0953138	0.99972415
2.1060123	0.9997205
2.1442285	0.9997169
2.1544518	0.9997132
2.1597712	0.9997094
2.1809793	0.99970573
2.2041225	0.999702
2.217982	0.99969816
2.222712	0.99969435
2.2607737	0.9996905
2.2693279	0.9996866
2.2799106	0.99968266
2.2809694	0.99967873
2.2947073	0.9996748
2.2965677	0.99967086
2.3583333	0.99966687
2.3874063	0.9996628
2.4035518	0.9996587
2.4041557	0.99965453
2.4152684	0.99965036
2.430776	0.9996462
2.4578612	0.999642
2.4629636	0.9996378
2.4639463	0.99963355
2.4717748	0.99962926
2.4889193	0.999625
2.4919744	0.99962074
2.4921396	0.9996164
2.507088	0.9996121
2.5328937	0.9996078
2.5866418	0.9996034
2.614649	0.9995989
2.6153204	0.99959445
2.667418	0.9995899
2.6787977	0.99958533
2.6941175	0.9995807
2.694487	0.99957603
2.6974943	0.9995714
2.702657	0.99956673
