
X-Axis: Time (years)
Y-Axis: Cumulative Probability
Number of Data Sets: 5


DATASET #1

Name: Catalog
Num Points: 31582
Info: 

X, Y Data:
6.088521E-8	1.0
8.070492E-8	1.0
8.480856E-8	1.0
9.367068E-8	1.0
1.0654912E-7	1.0
1.1199154E-7	1.0
1.1289376E-7	1.0
1.1641532E-7	1.0
1.473527E-7	1.0
1.6469858E-7	1.0
1.7732964E-7	1.0
2.2179302E-7	1.0
2.2666063E-7	1.0
2.56754E-7	1.0
2.825982E-7	1.0
2.9301737E-7	1.0
2.9604416E-7	1.0
3.1711534E-7	1.0
3.4237746E-7	1.0
3.4432742E-7	1.0
3.4838013E-7	1.0
3.541063E-7	1.0
3.6379788E-7	1.0
3.693276E-7	1.0
3.9904262E-7	1.0
4.0373197E-7	1.0
4.1120802E-7	1.0
4.4255285E-7	1.0
4.7066715E-7	1.0
4.7130743E-7	1.0
4.7439244E-7	1.0
4.7829235E-7	1.0
4.969188E-7	1.0
5.173788E-7	1.0
5.253096E-7	1.0
5.6475983E-7	1.0
6.12461E-7	1.0
6.4854976E-7	1.0
6.5146014E-7	1.0
6.732298E-7	1.0
6.9878297E-7	1.0
7.0796887E-7	1.0
7.392955E-7	1.0
7.7372533E-7	1.0
8.5879583E-7	1.0
8.814677E-7	1.0
9.3411654E-7	1.0
9.4791176E-7	1.0
9.5160794E-7	1.0
9.5320866E-7	1.0
9.722135E-7	1.0
9.854557E-7	1.0
1.0156364E-6	1.0
1.0292279E-6	1.0
1.0345684E-6	1.0
1.0514923E-6	1.0
1.0597341E-6	1.0
1.0608928E-6	1.0
1.0844669E-6	1.0
1.1309749E-6	1.0
1.132983E-6	1.0
1.1653901E-6	1.0
1.1945376E-6	1.0
1.1945958E-6	1.0
1.1950324E-6	1.0
1.2652599E-6	1.0
1.2823357E-6	1.0
1.290231E-6	1.0
1.3136305E-6	1.0
1.3261015E-6	1.0
1.3270765E-6	1.0
1.3600975E-6	1.0
1.3787649E-6	1.0
1.3814133E-6	1.0
1.3872341E-6	1.0
1.461296E-6	1.0
1.4686957E-6	1.0
1.4751568E-6	1.0
1.4765537E-6	1.0
1.5054247E-6	1.0
