
X-Axis: Magnitude
Y-Axis: Annual Rate
Number of Data Sets: 3


DATASET #1

     Name: JG Test Rerun 2763 Incremental
   Points: 30
     Info: null

Data[x,y]:
6.05	  0.08500404
6.15	  0.06693945
6.25	  0.05575004
6.35	  0.05281479
6.45	  0.046176005
6.55	  0.041152593
6.65	  0.037291456
6.75	  0.03526239
6.85	  0.032760534
6.95	  0.033056032
7.05	  0.026200548
7.15	  0.028702406
7.25	  0.028958501
7.35	  0.024053285
7.45	  0.014439851
7.55	  0.009377038
7.65	  0.0068751816
7.75	  0.0043142256
7.85	  0.006638786
7.95	  0.001280478
8.05	  0.0
8.15	  0.0
8.25	  0.0
8.35	  0.0
8.45	  0.0
8.55	  0.0
8.65	  0.0
8.75	  0.0
8.85	  0.0
8.95	  0.0



DATASET #2

     Name: Cumulative
   Points: 30
     Info: null

Data[x,y]:
6.0	  0.63704765
6.1	  0.5520436
6.2	  0.48510414
6.3	  0.4293541
6.4	  0.37653932
6.5	  0.3303633
6.6	  0.2892107
6.7	  0.25191927
6.8	  0.21665686
6.9	  0.18389633
7.0	  0.1508403
7.1	  0.12463976
7.2	  0.09593735
7.3	  0.06697885
7.4	  0.04292556
7.5	  0.02848571
7.6	  0.019108672
7.7	  0.012233489
7.8	  0.007919264
7.9	  0.001280478
8.0	  0.0
8.1	  0.0
8.2	  0.0
8.3	  0.0
8.4	  0.0
8.5	  0.0
8.6	  0.0
8.7	  0.0
8.8	  0.0
8.9	  0.0



DATASET #3

     Name: G-R B=1
   Points: 100
     Info: minMag=6.0; maxMag=9.0; numMag=100; bValue=1.0; magLower=6.0; magUpper=9.0; totMoRate=6.39123E20; totCumRate=9.443399

Data[x,y]:
6.0	  0.63704765
6.030303	  0.59411275
6.060606	  0.55407155
6.090909	  0.516729
6.121212	  0.48190317
6.151515	  0.4494245
6.181818	  0.4191348
6.212121	  0.39088652
6.242424	  0.36454207
6.2727275	  0.33997315
6.3030305	  0.3170601
6.3333335	  0.2956913
6.3636365	  0.2757627
6.3939395	  0.25717723
6.4242425	  0.23984434
6.4545455	  0.22367963
6.4848485	  0.20860438
6.5151515	  0.19454513
6.5454545	  0.18143345
6.5757575	  0.16920544
6.6060605	  0.15780157
6.6363635	  0.14716627
6.6666665	  0.13724776
6.6969695	  0.12799771
6.7272725	  0.119371094
6.757576	  0.11132588
6.787879	  0.10382289
6.818182	  0.09682558
6.848485	  0.09029985
6.878788	  0.08421395
6.909091	  0.07853821
6.939394	  0.073245
6.969697	  0.06830853
7.0	  0.06370477
7.030303	  0.059411276
7.060606	  0.055407155
7.090909	  0.0516729
7.121212	  0.048190318
7.151515	  0.04494245
7.181818	  0.04191348
7.212121	  0.03908865
7.242424	  0.03645421
7.2727275	  0.033997316
7.3030305	  0.03170601
7.3333335	  0.029569132
7.3636365	  0.027576271
7.3939395	  0.025717722
7.4242425	  0.023984434
7.4545455	  0.022367964
7.4848485	  0.020860437
7.5151515	  0.019454515
7.5454545	  0.018143345
7.5757575	  0.016920544
7.6060605	  0.015780156
7.6363635	  0.014716626
7.6666665	  0.013724775
7.6969695	  0.0127997715
7.7272725	  0.01193711
7.757576	  0.011132589
7.787879	  0.010382289
7.818182	  0.009682558
7.848485	  0.009029985
7.878788	  0.008421395
7.909091	  0.007853821
7.939394	  0.0073244995
7.969697	  0.006830853
8.0	  0.0063704764
8.030303	  0.0059411274
8.060606	  0.0055407155
8.090909	  0.0051672896
8.121212	  0.004819032
8.151515	  0.004494245
8.181818	  0.004191348
8.212121	  0.003908865
8.242424	  0.0036454208
8.272727	  0.0033997316
8.30303	  0.003170601
8.333333	  0.002956913
8.363636	  0.002757627
8.393939	  0.0025717723
8.424242	  0.0023984434
8.454545	  0.0022367963
8.484848	  0.0020860438
8.515152	  0.0019454514
8.545455	  0.0018143345
8.575758	  0.0016920544
8.606061	  0.0015780156
8.636364	  0.0014716627
8.666667	  0.0013724775
8.69697	  0.0012799772
8.727273	  0.001193711
8.757576	  0.0011132588
8.787879	  0.0010382289
8.818182	  9.6825574E-4
8.848485	  9.0299855E-4
8.878788	  8.421395E-4
8.909091	  7.853821E-4
8.939394	  7.3245E-4
8.969697	  6.830853E-4
9.0	  6.3704763E-4


