Magnitude,Incremental Rate,Cumulative Rate,UCERF3 Cumulative Rate
5.05,0.0,0.0,0.00221673
5.15,0.0,0.0,0.0017173444
5.25,0.0,0.0,0.0013206684
5.35,0.0,0.0,0.0010055775
5.45,0.0,0.0,7.5529184E-4
5.55,0.0,0.0,5.564829E-4
5.65,0.0,0.0,3.9856334E-4
5.75,0.0,0.0,2.7312335E-4
5.85,0.0,0.0,1.7348285E-4
5.95,0.0,0.0,9.4335584E-5
6.05,0.0,0.0,4.9051112E-5
6.15,0.0,0.0,2.2346821E-5
6.25,0.0,0.0,1.387647E-5
6.35,0.0,0.0,6.438205E-6
6.45,0.0,0.0,6.438205E-6
6.55,0.0,0.0,5.718807E-6
6.65,0.0,0.0,0.0
6.75,0.0,0.0,0.0
6.85,0.0,0.0,0.0
6.95,0.0,0.0,0.0
7.05,0.0,0.0,0.0
7.15,0.0,0.0,0.0
7.25,0.0,0.0,0.0
7.35,0.0,0.0,0.0
7.45,0.0,0.0,0.0
7.55,0.0,0.0,0.0
7.65,0.0,0.0,0.0
7.75,0.0,0.0,0.0
7.85,0.0,0.0,0.0
7.95,0.0,0.0,0.0
8.05,0.0,0.0,0.0
8.15,0.0,0.0,0.0
8.25,0.0,0.0,0.0
8.35,0.0,0.0,0.0
8.45,0.0,0.0,0.0
8.55,0.0,0.0,0.0
8.65,0.0,0.0,0.0
8.75,0.0,0.0,0.0
8.85,0.0,0.0,0.0
8.95,0.0,0.0,0.0
9.05,0.0,0.0,0.0
